# source, target, synapses
90,257,1
91,171,12
91,172,20
91,182,1
91,193,2
91,194,1
91,213,1
92,171,5
92,172,8
92,175,2
92,176,2
92,196,2
92,197,1
92,200,1
92,217,1
92,439,1
93,95,2
93,164,1
93,183,1
93,230,1
93,247,1
94,90,1
94,95,1
94,165,1
94,200,2
95,93,2
95,94,1
95,199,2
96,105,1
97,173,2
97,217,2
97,439,3
98,88,1
98,174,1
98,218,2
99,89,1
99,100,3
99,144,1
99,185,1
99,199,2
99,255,1
99,287,1
100,99,3
100,105,1
100,199,2
100,200,1
100,258,1
100,259,1
100,260,2
100,275,1
101,89,1
101,90,1
101,106,1
101,107,2
101,171,1
101,192,1
101,193,7
101,195,1
101,198,4
101,213,1
101,214,1
101,217,1
101,218,1
101,255,1
101,257,1
101,266,3
101,267,1
101,268,1
101,274,1
101,285,1
101,439,4
102,260,1
102,262,1
102,268,1
103,277,1
104,116,2
104,140,1
104,182,1
104,226,1
104,230,1
104,250,1
104,252,1
105,86,1
105,96,1
105,100,1
105,141,1
105,159,1
105,193,1
105,197,1
106,101,1
106,217,2
106,321,1
107,101,2
107,218,2
108,87,1
108,109,4
108,112,1
108,169,1
108,172,4
108,177,1
108,439,1
109,88,2
109,108,4
109,113,1
109,170,2
109,171,7
109,177,2
109,267,1
109,439,1
110,87,1
110,111,5
110,158,2
110,169,1
110,170,2
110,197,1
110,216,1
110,217,2
110,439,2
111,110,5
111,113,1
111,169,1
111,170,2
111,171,1
111,198,1
111,439,1
112,87,2
112,108,1
112,113,1
112,215,1
112,304,1
112,439,1
113,109,1
113,111,1
113,112,1
113,177,1
113,197,1
113,215,3
113,216,1
113,218,2
113,266,2
115,222,1
115,227,1
116,59,1
116,83,1
116,104,2
116,128,1
116,145,2
116,183,1
116,223,1
116,226,2
117,84,2
117,146,1
117,184,1
118,223,2
119,123,1
119,139,1
120,130,1
121,131,2
121,429,1
122,132,2
122,144,1
122,223,2
122,426,1
123,119,1
123,133,1
123,143,1
124,181,2
124,215,1
125,182,2
125,216,2
125,222,1
126,181,1
126,216,1
127,215,1
128,116,1
128,129,5
128,181,2
129,128,5
129,182,2
130,120,1
130,145,1
130,179,2
130,181,1
130,233,1
131,121,2
131,144,1
131,146,4
131,180,2
131,182,1
131,234,1
132,122,2
132,160,1
132,179,1
132,181,1
132,229,2
133,123,1
133,146,1
133,180,2
133,182,1
133,230,1
133,233,1
133,238,1
134,135,2
134,136,1
134,228,1
135,134,2
135,137,2
135,228,2
135,234,1
136,134,1
136,138,3
136,145,1
136,219,1
136,226,1
137,135,2
137,139,4
138,136,3
138,139,1
138,227,2
138,229,1
139,119,1
139,137,4
139,138,1
139,224,3
140,64,1
140,104,1
140,141,1
140,153,1
141,57,1
141,63,1
141,81,1
141,105,1
141,140,1
141,152,1
141,204,1
142,63,1
143,60,1
143,123,1
143,194,1
143,249,1
144,70,1
144,99,1
144,122,1
144,131,1
144,154,1
145,69,1
145,71,4
145,116,2
145,130,1
145,136,1
146,72,1
146,117,1
146,131,4
146,133,1
146,249,1
147,81,1
147,82,2
148,71,1
148,149,1
148,193,1
148,206,1
149,58,1
149,148,1
149,153,1
149,207,2
151,58,1
151,62,1
151,64,2
151,70,3
151,74,1
151,76,1
151,78,1
151,151,1
152,65,1
152,73,1
152,141,1
152,153,1
152,233,2
153,66,1
153,84,1
153,140,1
153,149,1
153,152,1
154,61,1
154,63,1
154,69,1
154,77,1
154,144,1
154,155,2
154,181,1
154,186,2
155,62,1
155,64,1
155,78,2
155,154,2
155,185,2
156,185,1
156,186,1
156,196,5
156,206,1
156,207,1
156,208,3
156,228,1
156,232,1
156,242,1
156,243,2
156,244,1
157,59,1
157,76,1
157,209,1
157,212,4
157,435,1
157,445,1
158,59,1
158,75,4
158,110,2
158,159,16
158,160,2
158,168,1
158,170,2
158,171,6
158,194,1
158,265,1
158,439,2
159,60,2
159,68,1
159,76,5
159,105,1
159,158,16
159,161,1
159,167,2
159,170,2
159,178,1
159,195,2
159,198,1
159,203,1
159,267,1
160,69,2
160,77,1
160,132,1
160,158,2
160,161,1
160,200,2
161,70,1
161,78,1
161,159,1
161,160,1
161,199,2
162,199,1
162,209,1
162,316,1
162,444,1
163,177,2
163,184,1
163,196,1
163,287,1
164,93,1
164,175,1
165,94,1
165,445,1
167,159,2
167,168,17
167,169,3
167,170,4
167,171,2
167,176,1
167,177,1
167,217,1
167,285,2
167,327,1
167,439,4
167,450,1
168,158,1
168,167,17
168,169,7
168,170,6
168,171,1
168,183,1
168,305,1
168,439,1
168,450,1
169,75,2
169,78,1
169,108,1
169,110,1
169,111,1
169,167,3
169,168,7
169,170,9
169,172,2
169,173,1
169,175,1
169,197,4
169,199,2
169,274,3
169,284,1
169,285,2
169,327,4
169,439,14
170,76,2
170,109,2
170,110,2
170,111,2
170,158,2
170,159,2
170,167,4
170,168,6
170,169,9
170,171,1
170,172,1
170,177,1
170,195,2
170,196,1
170,197,2
170,256,1
170,265,3
170,285,8
170,292,1
170,327,5
170,439,6
171,91,12
171,92,5
171,101,1
171,109,7
171,111,1
171,158,6
171,167,2
171,168,1
171,170,1
171,171,2
171,172,2
171,175,1
171,177,2
171,178,3
171,181,1
171,186,1
171,193,2
171,194,16
171,195,13
171,198,9
171,215,1
171,285,3
171,286,1
171,292,1
171,304,1
171,328,5
171,402,2
171,439,11
171,444,1
172,91,20
172,92,8
172,108,4
172,169,2
172,170,1
172,171,2
172,176,2
172,178,4
172,184,2
172,193,2
172,195,20
172,196,1
172,198,3
172,202,1
172,208,1
172,215,1
172,292,6
172,327,18
172,439,3
172,445,1
172,446,1
173,97,2
173,169,1
173,175,4
173,196,2
173,215,2
173,217,1
174,98,1
174,176,1
174,196,1
174,197,1
174,198,2
174,202,2
174,203,2
174,215,2
174,216,3
175,92,2
175,164,1
175,169,1
175,171,1
175,173,4
175,176,4
175,196,2
175,197,1
175,198,2
175,200,1
175,214,3
175,215,1
175,217,1
175,439,2
176,92,2
176,167,1
176,172,2
176,174,1
176,175,4
176,195,1
176,197,1
176,198,3
176,199,1
176,200,1
176,203,1
176,213,1
176,214,2
176,328,1
176,445,1
177,108,1
177,109,2
177,113,1
177,163,2
177,167,1
177,170,1
177,171,2
177,195,9
177,197,1
177,198,2
177,285,1
177,292,1
177,439,3
178,159,1
178,171,3
178,172,4
178,178,1
178,195,7
178,198,1
178,265,3
178,285,1
178,292,2
178,328,4
179,130,2
179,132,1
179,179,1
179,180,3
179,181,1
179,204,1
179,213,1
179,214,1
179,228,1
179,242,1
179,250,1
179,254,2
179,256,1
180,131,2
180,133,2
180,179,3
180,180,1
180,182,2
180,213,1
180,214,1
180,242,1
180,243,1
180,247,2
180,255,1
180,257,1
181,81,1
181,124,2
181,126,1
181,128,2
181,130,1
181,132,1
181,154,1
181,171,1
181,179,1
181,182,9
181,186,2
181,193,1
181,210,1
181,225,2
181,316,1
182,81,1
182,91,1
182,104,1
182,125,2
182,129,2
182,131,1
182,133,1
182,180,2
182,181,9
182,185,2
182,193,1
182,194,1
182,210,1
182,316,1
183,65,1
183,77,1
183,79,1
183,83,2
183,93,1
183,116,1
183,168,1
183,208,1
183,230,1
183,237,3
184,66,1
184,76,1
184,78,2
184,84,4
184,86,1
184,117,1
184,163,1
184,172,2
184,237,1
184,238,1
184,249,2
185,71,1
185,75,1
185,90,1
185,99,1
185,155,2
185,156,1
185,182,2
185,195,1
185,207,1
185,227,1
185,235,1
185,243,1
185,255,1
186,72,1
186,76,2
186,154,2
186,156,1
186,171,1
186,181,2
186,188,1
186,195,3
186,198,1
186,206,1
186,236,1
186,242,2
186,256,1
187,66,1
187,77,2
187,194,1
188,78,2
188,84,1
188,186,1
188,193,1
188,238,1
189,90,1
189,234,1
189,236,1
189,246,2
190,210,1
190,230,1
190,235,1
191,192,1
191,233,1
191,244,1
191,247,3
191,249,1
192,101,1
192,191,1
192,205,1
192,210,1
192,216,1
192,234,1
192,242,4
192,246,1
192,248,3
192,305,1
193,91,2
193,101,7
193,105,1
193,148,1
193,171,2
193,172,2
193,181,1
193,182,1
193,188,1
193,194,3
193,198,2
193,246,1
193,247,1
193,248,2
193,249,1
193,284,1
193,285,1
193,314,1
193,315,1
193,439,1
194,91,1
194,143,1
194,158,1
194,171,16
194,182,1
194,187,1
194,193,3
194,198,1
194,207,1
194,209,1
194,246,1
194,247,2
194,249,2
194,439,12
195,101,1
195,159,2
195,170,2
195,171,13
195,172,20
195,176,1
195,177,9
195,178,7
195,185,1
195,186,3
195,198,6
195,292,1
195,316,4
195,326,1
195,328,1
195,439,1
195,451,1
196,92,2
196,156,5
196,163,1
196,170,1
196,172,1
196,173,2
196,174,1
196,175,2
196,197,7
196,198,1
196,200,4
196,202,2
196,203,2
196,215,3
196,217,1
196,218,9
196,286,2
196,439,2
197,92,1
197,105,1
197,110,1
197,113,1
197,169,4
197,170,2
197,174,1
197,175,1
197,176,1
197,177,1
197,196,7
197,199,1
197,215,1
197,216,2
197,217,2
197,218,1
197,439,3
198,101,4
198,111,1
198,159,1
198,171,9
198,172,3
198,174,2
198,175,2
198,176,3
198,177,2
198,178,1
198,186,1
198,193,2
198,194,1
198,195,6
198,196,1
198,199,1
198,203,2
198,216,2
198,218,3
198,223,1
198,228,1
198,292,1
198,326,2
198,327,2
198,328,12
198,439,1
198,448,1
198,451,2
199,95,2
199,99,2
199,100,2
199,161,2
199,162,1
199,169,2
199,176,1
199,197,1
199,198,1
199,200,4
199,215,3
199,216,1
199,302,1
199,439,1
200,79,1
200,92,1
200,94,2
200,100,1
200,160,2
200,175,1
200,176,1
200,196,4
200,199,4
200,203,1
200,215,5
200,216,8
200,218,1
200,250,1
200,254,1
202,172,1
202,174,2
202,196,2
202,203,2
202,217,1
202,218,6
202,328,1
202,439,6
203,159,1
203,174,2
203,176,1
203,196,2
203,198,2
203,200,1
203,202,2
203,216,1
203,218,6
203,328,2
203,439,1
204,69,1
204,141,1
204,179,1
204,244,3
205,192,1
205,229,1
205,230,1
205,242,1
205,245,1
205,256,1
205,257,1
206,148,1
206,156,1
206,186,1
206,208,3
206,209,4
206,210,2
206,216,4
206,231,1
206,254,1
207,149,2
207,156,1
207,185,1
207,194,1
207,208,2
207,209,4
207,215,3
207,216,2
207,255,1
208,71,1
208,82,1
208,156,3
208,172,1
208,183,1
208,206,3
208,207,2
208,209,1
208,215,2
208,228,1
208,234,2
208,245,1
208,275,1
209,78,1
209,157,1
209,162,1
209,194,1
209,206,4
209,207,4
209,208,1
209,216,1
209,228,1
209,229,1
209,232,2
209,233,1
209,234,1
209,243,1
209,258,1
209,275,1
210,181,1
210,182,1
210,190,1
210,192,1
210,206,2
212,157,4
212,212,1
212,213,1
212,214,3
212,266,1
212,268,1
212,270,1
212,285,1
212,286,1
212,439,2
213,90,1
213,91,1
213,101,1
213,176,1
213,179,1
213,180,1
213,212,1
213,214,8
213,216,1
213,252,2
213,270,1
213,271,1
213,274,4
213,280,1
213,305,1
213,306,3
213,308,1
213,309,1
213,310,2
213,315,3
214,101,1
214,175,3
214,176,2
214,179,1
214,180,1
214,212,3
214,213,8
214,252,1
214,268,3
214,269,1
214,270,1
214,271,2
214,274,2
214,279,1
214,280,1
214,306,1
214,307,1
214,308,1
214,309,1
214,310,1
214,311,1
214,315,1
214,439,1
215,112,1
215,113,3
215,124,1
215,127,1
215,171,1
215,172,1
215,173,2
215,174,2
215,175,1
215,196,3
215,197,1
215,199,3
215,200,5
215,207,3
215,208,2
215,216,8
215,217,3
215,218,4
215,239,6
215,241,1
215,258,1
215,259,5
215,260,3
215,261,2
215,262,1
215,263,1
215,264,2
215,265,3
215,284,1
215,293,2
215,294,5
215,295,1
215,296,2
215,298,6
215,299,1
215,300,2
215,302,2
215,303,2
215,315,2
215,439,1
216,78,2
216,110,1
216,113,1
216,125,2
216,126,1
216,174,3
216,192,1
216,197,2
216,198,2
216,199,1
216,200,8
216,203,1
216,206,4
216,207,2
216,209,1
216,213,1
216,215,8
216,217,7
216,218,11
216,232,2
216,234,1
216,240,2
216,241,2
216,250,1
216,258,3
216,259,1
216,260,4
216,261,2
216,262,2
216,265,2
216,266,1
216,277,1
216,279,1
216,280,2
216,284,1
216,293,1
216,295,2
216,296,1
216,299,4
216,300,2
216,303,10
216,304,2
216,326,1
216,439,2
217,92,1
217,97,2
217,101,1
217,106,2
217,110,2
217,167,1
217,173,1
217,175,1
217,196,1
217,197,2
217,202,1
217,215,3
217,216,7
217,218,27
217,261,1
217,264,1
217,265,11
217,274,5
217,292,1
217,304,12
217,314,1
217,315,1
217,328,1
217,439,3
218,98,2
218,101,1
218,107,2
218,113,2
218,196,9
218,197,1
218,198,3
218,200,1
218,202,6
218,203,6
218,215,4
218,216,11
218,217,27
218,252,1
218,264,3
218,266,4
218,274,1
218,303,3
218,304,5
218,314,1
218,315,3
218,439,1
219,69,1
219,136,1
219,219,1
219,220,1
219,223,1
219,227,1
220,219,1
220,227,2
220,431,3
222,115,1
222,125,1
223,116,1
223,118,2
223,122,2
223,198,1
223,219,1
224,139,3
225,181,2
225,228,3
225,430,1
226,104,1
226,116,2
226,136,1
226,228,1
226,431,1
227,115,1
227,138,2
227,185,1
227,219,1
227,220,2
227,228,5
227,428,1
227,429,2
228,134,1
228,135,2
228,156,1
228,179,1
228,198,1
228,208,1
228,209,1
228,225,3
228,226,1
228,227,5
228,244,1
228,432,2
228,433,1
229,132,2
229,138,1
229,205,1
229,209,1
229,231,1
229,233,1
229,242,2
230,93,1
230,104,1
230,133,1
230,183,1
230,190,1
230,205,1
230,234,2
230,243,1
230,254,1
231,206,1
231,229,1
231,233,1
231,242,2
231,257,1
232,156,1
232,209,2
232,216,2
232,234,1
233,130,1
233,133,1
233,152,2
233,191,1
233,209,1
233,229,1
233,231,1
233,244,3
233,257,1
234,72,1
234,131,1
234,135,1
234,189,1
234,192,1
234,208,2
234,209,1
234,216,1
234,230,2
234,232,1
234,245,2
234,256,1
235,90,3
235,185,1
235,190,1
235,236,8
235,244,1
236,90,3
236,186,1
236,189,1
236,235,8
236,245,5
237,183,3
237,184,1
237,242,1
238,133,1
238,184,1
238,188,1
239,215,6
239,294,4
239,295,2
239,305,2
240,216,2
241,215,1
241,216,2
241,258,1
241,287,1
242,86,1
242,156,1
242,179,1
242,180,1
242,186,2
242,192,4
242,205,1
242,229,2
242,231,2
242,237,1
242,250,3
243,59,1
243,63,1
243,85,1
243,156,2
243,180,1
243,185,1
243,209,1
243,230,1
243,244,1
243,247,1
243,255,1
243,316,1
244,85,1
244,156,1
244,191,1
244,204,3
244,228,1
244,233,3
244,235,1
244,243,1
244,305,1
245,70,1
245,205,1
245,208,1
245,234,2
245,236,5
246,189,2
246,192,1
246,193,1
246,194,1
246,250,1
246,254,2
247,85,2
247,93,1
247,180,2
247,191,3
247,193,1
247,194,2
247,243,1
247,249,2
247,255,3
248,192,3
248,193,2
248,250,1
248,252,1
249,70,1
249,143,1
249,146,1
249,184,2
249,191,1
249,193,1
249,194,2
249,247,2
250,104,1
250,179,1
250,200,1
250,216,1
250,242,3
250,246,1
250,248,1
250,252,1
250,256,1
252,90,1
252,104,1
252,213,2
252,214,1
252,218,1
252,248,1
252,250,1
252,256,1
254,179,2
254,200,1
254,206,1
254,230,1
254,246,2
255,89,1
255,99,1
255,101,1
255,180,1
255,185,1
255,207,1
255,243,1
255,247,3
256,170,1
256,179,1
256,186,1
256,205,1
256,234,1
256,250,1
256,252,1
257,90,1
257,101,1
257,180,1
257,205,1
257,231,1
257,233,1
258,100,1
258,209,1
258,215,1
258,216,3
258,241,1
258,259,1
259,100,1
259,215,5
259,216,1
259,258,1
259,262,1
259,276,1
259,277,1
259,293,3
260,100,2
260,102,1
260,215,3
260,216,4
260,261,1
260,262,1
260,278,3
260,294,1
260,298,1
261,215,2
261,216,2
261,217,1
261,260,1
261,295,1
262,102,1
262,215,1
262,216,2
262,259,1
262,260,1
262,280,4
263,215,1
263,268,1
264,215,2
264,217,1
264,218,3
265,158,1
265,170,3
265,178,3
265,215,3
265,216,2
265,217,11
265,266,6
265,267,1
265,285,1
265,292,2
265,302,2
265,304,4
265,439,1
266,101,3
266,113,2
266,212,1
266,216,1
266,218,4
266,265,6
266,267,4
266,303,1
266,304,1
266,315,1
266,328,2
266,439,1
267,101,1
267,109,1
267,159,1
267,265,1
267,266,4
267,286,4
267,292,1
267,439,2
268,101,1
268,102,1
268,212,1
268,214,3
268,263,1
268,269,4
268,307,3
269,214,1
269,268,4
269,270,8
269,305,1
269,308,1
270,212,1
270,213,1
270,214,1
270,269,8
270,271,1
270,289,1
270,310,1
271,213,1
271,214,2
271,270,1
271,289,1
271,311,1
274,101,1
274,169,3
274,213,4
274,214,2
274,217,5
274,218,1
274,284,1
274,286,1
274,302,1
274,439,1
275,100,1
275,208,1
275,209,1
275,295,3
276,259,1
276,295,1
276,296,2
277,103,1
277,216,1
277,259,1
278,260,3
279,214,1
279,216,1
280,213,1
280,214,1
280,216,2
280,262,4
284,169,1
284,193,1
284,215,1
284,216,1
284,274,1
284,304,1
284,439,2
285,101,1
285,167,2
285,169,2
285,170,8
285,171,3
285,177,1
285,178,1
285,193,1
285,212,1
285,265,1
285,286,2
285,315,1
285,402,2
285,439,20
286,171,1
286,196,2
286,212,1
286,267,4
286,274,1
286,285,2
286,328,2
286,439,9
287,99,1
287,163,1
287,241,1
287,288,1
287,316,1
287,317,3
287,318,5
287,407,1
287,446,1
288,287,1
288,289,2
288,318,1
288,319,2
288,320,1
289,270,1
289,271,1
289,288,2
292,170,1
292,171,1
292,172,6
292,177,1
292,178,2
292,195,1
292,198,1
292,217,1
292,265,2
292,267,1
292,304,4
292,326,3
292,327,4
292,328,2
293,215,2
293,216,1
293,259,3
294,88,2
294,215,5
294,239,4
294,260,1
294,298,1
294,317,1
294,439,1
295,215,1
295,216,2
295,239,2
295,261,1
295,275,3
295,276,1
295,318,1
296,215,2
296,216,1
296,276,2
296,299,1
296,307,1
298,215,6
298,260,1
298,294,1
299,215,1
299,216,4
299,296,1
300,215,2
300,216,2
302,199,1
302,215,2
302,265,2
302,274,1
303,215,2
303,216,10
303,218,3
303,266,1
303,314,3
303,439,1
304,112,1
304,171,1
304,216,2
304,217,12
304,218,5
304,265,4
304,266,1
304,284,1
304,292,4
304,315,5
304,327,3
304,328,5
305,168,1
305,192,1
305,213,1
305,239,2
305,244,1
305,269,1
305,306,2
306,213,3
306,214,1
306,305,2
306,307,4
306,308,1
306,311,1
307,214,1
307,268,3
307,296,1
307,306,4
307,308,1
308,213,1
308,214,1
308,269,1
308,306,1
308,307,1
308,309,1
309,213,1
309,214,1
309,308,1
310,213,2
310,214,1
310,270,1
311,214,1
311,271,1
311,306,1
314,193,1
314,217,1
314,218,1
314,303,3
314,326,1
314,327,2
315,193,1
315,213,3
315,214,1
315,215,2
315,217,1
315,218,3
315,266,1
315,285,1
315,304,5
315,327,1
315,439,1
316,162,1
316,181,1
316,182,1
316,195,4
316,243,1
316,287,1
316,317,9
316,447,1
317,287,3
317,294,1
317,316,9
317,317,1
317,318,6
318,287,5
318,288,1
318,295,1
318,317,6
318,319,2
319,288,2
319,318,2
319,320,1
320,288,1
320,319,1
320,321,4
321,106,1
321,320,4
321,322,1
322,321,1
326,195,1
326,198,2
326,216,1
326,292,3
326,314,1
327,167,1
327,169,4
327,170,5
327,172,18
327,198,2
327,292,4
327,304,3
327,314,2
327,315,1
327,328,1
327,439,5
328,171,5
328,176,1
328,178,4
328,195,1
328,198,12
328,202,1
328,203,2
328,217,1
328,266,2
328,286,2
328,292,2
328,304,5
328,327,1
329,428,3
330,428,5
334,428,1
336,429,2
339,431,1
340,431,1
341,342,2
341,429,1
342,341,2
342,428,3
343,430,2
402,171,2
402,285,2
407,287,1
407,408,1
408,407,1
426,57,1
426,122,1
428,227,1
428,329,3
428,330,5
428,334,1
428,342,3
429,121,1
429,227,2
429,336,2
429,341,1
430,225,1
430,343,2
431,220,3
431,226,1
431,339,1
431,340,1
432,228,2
433,228,1
435,157,1
436,69,1
439,68,1
439,70,1
439,79,1
439,85,2
439,88,1
439,92,1
439,97,3
439,101,4
439,108,1
439,109,1
439,110,2
439,111,1
439,112,1
439,158,2
439,167,4
439,168,1
439,169,14
439,170,6
439,171,11
439,172,3
439,175,2
439,177,3
439,193,1
439,194,12
439,195,1
439,196,2
439,197,3
439,198,1
439,199,1
439,202,6
439,203,1
439,212,2
439,214,1
439,215,1
439,216,2
439,217,3
439,218,1
439,265,1
439,266,1
439,267,2
439,274,1
439,284,2
439,285,20
439,286,9
439,294,1
439,303,1
439,315,1
439,327,5
439,439,1
444,75,1
444,162,1
444,171,1
444,445,1
445,76,2
445,157,1
445,165,1
445,172,1
445,176,1
445,444,1
446,172,1
446,287,1
446,447,7
446,448,4
447,316,1
447,446,7
447,447,1
447,448,2
448,198,1
448,446,4
448,447,2
450,167,1
450,168,1
450,450,2
451,195,1
451,198,2
